disease_wiki_id,drug_id
Q161790,https://www.drugs.com/mtm/fluvoxamine.html
Q161790,https://www.drugs.com/fluoxetine.html
Q161790,https://www.drugs.com/mtm/olanzapine.html
Q161790,https://www.drugs.com/risperidone.html
Q161790,https://www.drugs.com/sertraline.html
Q161790,https://www.drugs.com/methylphenidate.html
Q161790,https://www.drugs.com/aripiprazole.html
Q190564,https://www.drugs.com/mtm/tetrabenazine.html
Q190564,https://www.drugs.com/mtm/pimozide.html
Q190564,https://www.drugs.com/mtm/perphenazine.html
Q1331905,https://www.drugs.com/mtm/rivastigmine.html
Q1331905,https://www.drugs.com/mtm/pimavanserin.html
Q1331905,https://www.drugs.com/mtm/donepezil.html
Q191779,https://www.drugs.com/mtm/tetrabenazine.html
Q191779,https://www.drugs.com/mtm/mecamylamine.html
Q191779,https://www.drugs.com/cdi/pergolide.html
Q191779,https://www.drugs.com/mtm/perphenazine.html
Q191779,https://www.drugs.com/risperidone.html
Q191779,https://www.drugs.com/mtm/pimozide.html
Q191779,https://www.drugs.com/mtm/ziprasidone.html
Q191779,https://www.drugs.com/mtm/haloperidol.html
Q191779,https://www.drugs.com/aripiprazole.html
Q191779,https://www.drugs.com/clonidine.html
Q174589,https://www.drugs.com/alprazolam.html
Q7331102,https://www.drugs.com/naltrexone.html
Q7331102,https://www.drugs.com/disulfiram.html
Q7331102,https://www.drugs.com/mtm/chlordiazepoxide.html
Q7331102,https://www.drugs.com/ondansetron.html
Q4062508,https://www.drugs.com/mtm/cyanocobalamin.html
Q11072,https://www.drugs.com/mtm/memantine.html
Q11072,https://www.drugs.com/mtm/donepezil.html
Q154430,https://www.drugs.com/mtm/vilazodone.html
Q154430,https://www.drugs.com/zolpidem.html
Q154430,https://www.drugs.com/clonazepam.html
Q154430,https://www.drugs.com/fluoxetine.html
Q154430,https://www.drugs.com/diazepam.html
Q154430,https://www.drugs.com/quetiapine.html
Q154430,https://www.drugs.com/mtm/olanzapine.html
Q154430,https://www.drugs.com/venlafaxine.html
Q154430,https://www.drugs.com/pregabalin.html
Q154430,https://www.drugs.com/mtm/desvenlafaxine.html
Q154430,https://www.drugs.com/bupropion.html
Q154430,https://www.drugs.com/gabapentin.html
Q154430,https://www.drugs.com/mirtazapine.html
Q154430,https://www.drugs.com/mtm/lurasidone.html
Q154430,https://www.drugs.com/buspirone.html
Q154430,https://www.drugs.com/sertraline.html
Q154430,https://www.drugs.com/mtm/lamotrigine.html
Q154430,https://www.drugs.com/mtm/vortioxetine.html
Q154430,https://www.drugs.com/propranolol.html
Q154430,https://www.drugs.com/alprazolam.html
Q154430,https://www.drugs.com/risperidone.html
Q154430,https://www.drugs.com/mtm/atomoxetine.html
Q154430,https://www.drugs.com/paroxetine.html
Q154430,https://www.drugs.com/mtm/ziprasidone.html
Q154430,https://www.drugs.com/escitalopram.html
Q154430,https://www.drugs.com/aripiprazole.html
Q154430,https://www.drugs.com/mtm/haloperidol.html
Q154430,https://www.drugs.com/lorazepam.html
Q154430,https://www.drugs.com/mtm/brexpiprazole.html
Q154430,https://www.drugs.com/trazodone.html
Q544006,https://www.drugs.com/fluoxetine.html
Q544006,https://www.drugs.com/mtm/maprotiline.html
Q544006,https://www.drugs.com/mtm/halazepam.html
Q544006,https://www.drugs.com/mirtazapine.html
Q544006,https://www.drugs.com/buspirone.html
Q544006,https://www.drugs.com/risperidone.html
Q544006,https://www.drugs.com/mtm/chlordiazepoxide.html
Q544006,https://www.drugs.com/propranolol.html
Q544006,https://www.drugs.com/venlafaxine.html
Q544006,https://www.drugs.com/diazepam.html
Q544006,https://www.drugs.com/cdi/amobarbital.html
Q544006,https://www.drugs.com/mtm/olanzapine.html
Q544006,https://www.drugs.com/nortriptyline.html
Q544006,https://www.drugs.com/mtm/midazolam.html
Q544006,https://www.drugs.com/mtm/fluvoxamine.html
Q544006,https://www.drugs.com/quetiapine.html
Q544006,https://www.drugs.com/escitalopram.html
Q544006,https://www.drugs.com/mtm/meprobamate.html
Q544006,https://www.drugs.com/temazepam.html
Q544006,https://www.drugs.com/lorazepam.html
Q544006,https://www.drugs.com/sertraline.html
Q544006,https://www.drugs.com/clonazepam.html
Q544006,https://www.drugs.com/paroxetine.html
Q544006,https://www.drugs.com/mtm/chlorpromazine.html
Q544006,https://www.drugs.com/mtm/oxazepam.html
Q544006,https://www.drugs.com/alprazolam.html
Q544006,https://www.drugs.com/pregabalin.html
Q181923,https://www.drugs.com/mtm/pemoline.html
Q181923,https://www.drugs.com/venlafaxine.html
Q181923,https://www.drugs.com/mtm/dextroamphetamine.html
Q181923,https://www.drugs.com/mtm/atomoxetine.html
Q181923,https://www.drugs.com/mtm/imipramine.html
Q181923,https://www.drugs.com/methylphenidate.html
Q181923,https://www.drugs.com/mtm/guanfacine.html
Q181923,https://www.drugs.com/mtm/desipramine.html
Q181923,https://www.drugs.com/mtm/modafinil.html
Q181923,https://www.drugs.com/mtm/dexmethylphenidate.html
Q181923,https://www.drugs.com/bupropion.html
Q181923,https://www.drugs.com/nortriptyline.html
Q181923,https://www.drugs.com/clonidine.html
Q38404,https://www.drugs.com/risperidone.html
Q38404,https://www.drugs.com/venlafaxine.html
Q38404,https://www.drugs.com/quetiapine.html
Q4915474,https://www.drugs.com/mtm/cariprazine.html
Q4915474,https://www.drugs.com/risperidone.html
Q131755,https://www.drugs.com/mtm/olanzapine.html
Q131755,https://www.drugs.com/mtm/lamotrigine.html
Q131755,https://www.drugs.com/risperidone.html
Q131755,https://www.drugs.com/mtm/valproic-acid.html
Q131755,https://www.drugs.com/mtm/topiramate.html
Q131755,https://www.drugs.com/mtm/tiagabine.html
Q131755,https://www.drugs.com/quetiapine.html
Q131755,https://www.drugs.com/clonazepam.html
Q131755,https://www.drugs.com/clozapine.html
Q131755,https://www.drugs.com/gabapentin.html
Q208166,https://www.drugs.com/quetiapine.html
Q208166,https://www.drugs.com/venlafaxine.html
Q208166,https://www.drugs.com/mtm/lamotrigine.html
Q208166,https://www.drugs.com/aripiprazole.html
Q180913,https://www.drugs.com/mtm/maprotiline.html
Q180913,https://www.drugs.com/fluoxetine.html
Q19001109,https://www.drugs.com/mtm/perphenazine.html
Q3743188,https://www.drugs.com/mtm/maprotiline.html
Q596474,https://www.drugs.com/risperidone.html
Q160796,https://www.drugs.com/mtm/haloperidol.html
Q160796,https://www.drugs.com/trazodone.html
Q83030,https://www.drugs.com/mtm/rivastigmine.html
Q83030,https://www.drugs.com/mtm/olanzapine.html
Q83030,https://www.drugs.com/mtm/pimavanserin.html
Q83030,https://www.drugs.com/mtm/perphenazine.html
Q83030,https://www.drugs.com/mtm/donepezil.html
Q83030,https://www.drugs.com/risperidone.html
Q83030,https://www.drugs.com/aripiprazole.html
Q83030,https://www.drugs.com/mtm/tacrine.html
Q83030,https://www.drugs.com/mtm/galantamine.html
Q83030,https://www.drugs.com/mtm/memantine.html
Q83030,https://www.drugs.com/quetiapine.html
Q225957,https://www.drugs.com/clonazepam.html
Q373822,https://www.drugs.com/sertraline.html
Q373822,https://www.drugs.com/fluoxetine.html
Q373822,https://www.drugs.com/paroxetine.html
Q3448862,https://www.drugs.com/mtm/desmopressin.html
Q184674,https://www.drugs.com/mtm/methyltestosterone.html
Q184674,https://www.drugs.com/mtm/vardenafil.html
Q184674,https://www.drugs.com/mtm/yohimbine.html
Q184674,https://www.drugs.com/sildenafil.html
Q184674,https://www.drugs.com/mtm/ginseng.html
Q184674,https://www.drugs.com/mtm/papaverine.html
Q21504884,https://www.drugs.com/naloxone.html
Q845224,https://www.drugs.com/clonazepam.html
Q845224,https://www.drugs.com/paroxetine.html
Q845224,https://www.drugs.com/sertraline.html
Q845224,https://www.drugs.com/pregabalin.html
Q845224,https://www.drugs.com/alprazolam.html
Q845224,https://www.drugs.com/venlafaxine.html
Q845224,https://www.drugs.com/quetiapine.html
Q845224,https://www.drugs.com/escitalopram.html
Q18558272,https://www.drugs.com/buprenorphine.html
Q751641,https://www.drugs.com/mtm/modafinil.html
Q751641,https://www.drugs.com/methylphenidate.html
Q751641,https://www.drugs.com/mtm/armodafinil.html
Q303555,https://www.drugs.com/mtm/yohimbine.html
Q1201835,https://www.drugs.com/risperidone.html
Q1869874,https://www.drugs.com/gabapentin.html
Q1869874,https://www.drugs.com/mtm/zaleplon.html
Q1869874,https://www.drugs.com/mtm/doxylamine.html
Q1869874,https://www.drugs.com/cdi/amobarbital.html
Q1869874,https://www.drugs.com/mtm/quazepam.html
Q1869874,https://www.drugs.com/diphenhydramine.html
Q1869874,https://www.drugs.com/mirtazapine.html
Q1869874,https://www.drugs.com/mtm/ramelteon.html
Q1869874,https://www.drugs.com/mtm/eszopiclone.html
Q1869874,https://www.drugs.com/mtm/secobarbital.html
Q1869874,https://www.drugs.com/mtm/olanzapine.html
Q1869874,https://www.drugs.com/lorazepam.html
Q1869874,https://www.drugs.com/zolpidem.html
Q1869874,https://www.drugs.com/alprazolam.html
Q1869874,https://www.drugs.com/clonazepam.html
Q1869874,https://www.drugs.com/trazodone.html
Q1869874,https://www.drugs.com/mtm/flurazepam.html
Q1869874,https://www.drugs.com/quetiapine.html
Q1869874,https://www.drugs.com/mtm/estazolam.html
Q1869874,https://www.drugs.com/temazepam.html
Q1869874,https://www.drugs.com/diazepam.html
Q1869874,https://www.drugs.com/amitriptyline.html
Q1869874,https://www.drugs.com/mtm/butabarbital.html
Q1869874,https://www.drugs.com/risperidone.html
Q1869874,https://www.drugs.com/mtm/triazolam.html
Q18671,https://www.drugs.com/risperidone.html
Q192579,https://www.drugs.com/melatonin.html
Q718263,https://www.drugs.com/lithium.html
Q42844,https://www.drugs.com/mtm/maprotiline.html
Q42844,https://www.drugs.com/mtm/ketamine.html
Q42844,https://www.drugs.com/mtm/levomilnacipran.html
Q42844,https://www.drugs.com/mtm/amoxapine.html
Q4340209,https://www.drugs.com/mtm/nefazodone.html
Q4340209,https://www.drugs.com/mtm/ketamine.html
Q12135,https://www.drugs.com/fluoxetine.html
Q12135,https://www.drugs.com/quetiapine.html
Q12135,https://www.drugs.com/clozapine.html
Q12135,https://www.drugs.com/mtm/lamotrigine.html
Q12135,https://www.drugs.com/risperidone.html
Q12135,https://www.drugs.com/mtm/paliperidone.html
Q12135,https://www.drugs.com/aripiprazole.html
Q12135,https://www.drugs.com/sertraline.html
Q12135,https://www.drugs.com/mtm/olanzapine.html
Q12135,https://www.drugs.com/mtm/haloperidol.html
Q188638,https://www.drugs.com/mtm/lamotrigine.html
Q188638,https://www.drugs.com/fluoxetine.html
Q188638,https://www.drugs.com/quetiapine.html
Q188638,https://www.drugs.com/mtm/lurasidone.html
Q188638,https://www.drugs.com/mtm/olanzapine.html
Q188638,https://www.drugs.com/risperidone.html
Q188638,https://www.drugs.com/mtm/oxcarbazepine.html
Q188638,https://www.drugs.com/aripiprazole.html
Q188638,https://www.drugs.com/mtm/topiramate.html
Q19000444,https://www.drugs.com/mtm/phenelzine.html
Q19000444,https://www.drugs.com/mtm/pramipexole.html
Q19000444,https://www.drugs.com/mtm/amoxapine.html
Q19000444,https://www.drugs.com/mtm/imipramine.html
Q19000444,https://www.drugs.com/sertraline.html
Q19000444,https://www.drugs.com/nortriptyline.html
Q19000444,https://www.drugs.com/mtm/tranylcypromine.html
Q19000444,https://www.drugs.com/buspirone.html
Q19000444,https://www.drugs.com/paroxetine.html
Q19000444,https://www.drugs.com/alprazolam.html
Q19000444,https://www.drugs.com/temazepam.html
Q19000444,https://www.drugs.com/mtm/protriptyline.html
Q19000444,https://www.drugs.com/mtm/isocarboxazid.html
Q19000444,https://www.drugs.com/mtm/nefazodone.html
Q19000444,https://www.drugs.com/venlafaxine.html
Q19000444,https://www.drugs.com/mtm/desipramine.html
Q19000444,https://www.drugs.com/escitalopram.html
Q19000444,https://www.drugs.com/methylphenidate.html
Q19000444,https://www.drugs.com/trazodone.html
Q19000444,https://www.drugs.com/fluoxetine.html
Q19000444,https://www.drugs.com/mirtazapine.html
Q19000444,https://www.drugs.com/mtm/fluvoxamine.html
Q19000444,https://www.drugs.com/mtm/trimipramine.html
Q19000444,https://www.drugs.com/amitriptyline.html
Q19000444,https://www.drugs.com/mtm/clomipramine.html
Q19000444,https://www.drugs.com/mtm/maprotiline.html
Q19000444,https://www.drugs.com/bupropion.html
Q19000444,https://www.drugs.com/cdi/isoflurane.html
Q19000444,https://www.drugs.com/lorazepam.html
Q18553444,https://www.drugs.com/bupropion.html
Q182413,https://www.drugs.com/naltrexone.html
Q178190,https://www.drugs.com/quetiapine.html
Q178190,https://www.drugs.com/fluoxetine.html
Q178190,https://www.drugs.com/mtm/olanzapine.html
Q178190,https://www.drugs.com/mtm/clomipramine.html
Q178190,https://www.drugs.com/aripiprazole.html
Q178190,https://www.drugs.com/paroxetine.html
Q178190,https://www.drugs.com/sertraline.html
Q178190,https://www.drugs.com/escitalopram.html
Q178190,https://www.drugs.com/mtm/fluvoxamine.html
Q178190,https://www.drugs.com/lorazepam.html
Q178190,https://www.drugs.com/venlafaxine.html
Q178190,https://www.drugs.com/risperidone.html
Q18555117,https://www.drugs.com/naltrexone.html
Q18555117,https://www.drugs.com/buprenorphine.html
Q18555117,https://www.drugs.com/mtm/nalmefene.html
Q18555117,https://www.drugs.com/naloxone.html
Q17154378,https://www.drugs.com/naloxone.html
Q1639178,https://www.drugs.com/buprenorphine.html
Q1328833,https://www.drugs.com/risperidone.html
Q1328833,https://www.drugs.com/mtm/chlorpromazine.html
Q741713,https://www.drugs.com/temazepam.html
Q741713,https://www.drugs.com/paroxetine.html
Q741713,https://www.drugs.com/mtm/maprotiline.html
Q741713,https://www.drugs.com/clonazepam.html
Q741713,https://www.drugs.com/sertraline.html
Q741713,https://www.drugs.com/propranolol.html
Q741713,https://www.drugs.com/mtm/imipramine.html
Q741713,https://www.drugs.com/mtm/fluvoxamine.html
Q741713,https://www.drugs.com/diazepam.html
Q741713,https://www.drugs.com/mtm/clomipramine.html
Q741713,https://www.drugs.com/fluoxetine.html
Q741713,https://www.drugs.com/alprazolam.html
Q270673,https://www.drugs.com/risperidone.html
Q270673,https://www.drugs.com/quetiapine.html
Q270673,https://www.drugs.com/aripiprazole.html
Q6691991,https://www.drugs.com/risperidone.html
Q202387,https://www.drugs.com/risperidone.html
Q202387,https://www.drugs.com/mtm/lamotrigine.html
Q202387,https://www.drugs.com/mtm/topiramate.html
Q202387,https://www.drugs.com/aripiprazole.html
Q202387,https://www.drugs.com/sertraline.html
Q202387,https://www.drugs.com/mtm/nefazodone.html
Q202387,https://www.drugs.com/mtm/tranylcypromine.html
Q202387,https://www.drugs.com/venlafaxine.html
Q202387,https://www.drugs.com/mtm/prazosin.html
Q202387,https://www.drugs.com/escitalopram.html
Q202387,https://www.drugs.com/alprazolam.html
Q202387,https://www.drugs.com/clonazepam.html
Q202387,https://www.drugs.com/fluoxetine.html
Q202387,https://www.drugs.com/paroxetine.html
Q202387,https://www.drugs.com/quetiapine.html
Q935129,https://www.drugs.com/sertraline.html
Q18554007,https://www.drugs.com/mtm/ospemifene.html
Q170082,https://www.drugs.com/mtm/haloperidol.html
Q170082,https://www.drugs.com/mtm/brexpiprazole.html
Q170082,https://www.drugs.com/mtm/ziprasidone.html
Q170082,https://www.drugs.com/mtm/amoxapine.html
Q170082,https://www.drugs.com/mtm/pimavanserin.html
Q170082,https://www.drugs.com/aripiprazole.html
Q170082,https://www.drugs.com/mtm/paliperidone.html
Q170082,https://www.drugs.com/mtm/lurasidone.html
Q170082,https://www.drugs.com/quetiapine.html
Q170082,https://www.drugs.com/clozapine.html
Q170082,https://www.drugs.com/diazepam.html
Q170082,https://www.drugs.com/risperidone.html
Q170082,https://www.drugs.com/mtm/olanzapine.html
Q834047,https://www.drugs.com/mtm/haloperidol.html
Q834047,https://www.drugs.com/lithium.html
Q834047,https://www.drugs.com/mtm/lurasidone.html
Q834047,https://www.drugs.com/mtm/ziprasidone.html
Q834047,https://www.drugs.com/clozapine.html
Q834047,https://www.drugs.com/risperidone.html
Q834047,https://www.drugs.com/aripiprazole.html
Q834047,https://www.drugs.com/mtm/paliperidone.html
Q834047,https://www.drugs.com/mtm/olanzapine.html
Q834047,https://www.drugs.com/mtm/brexpiprazole.html
Q834047,https://www.drugs.com/quetiapine.html
Q41112,https://www.drugs.com/mtm/olanzapine.html
Q41112,https://www.drugs.com/mtm/pimozide.html
Q41112,https://www.drugs.com/aripiprazole.html
Q41112,https://www.drugs.com/mtm/paliperidone.html
Q41112,https://www.drugs.com/mtm/thioridazine.html
Q41112,https://www.drugs.com/mtm/perphenazine.html
Q41112,https://www.drugs.com/mtm/cariprazine.html
Q41112,https://www.drugs.com/mtm/brexpiprazole.html
Q41112,https://www.drugs.com/mtm/ziprasidone.html
Q41112,https://www.drugs.com/mtm/haloperidol.html
Q41112,https://www.drugs.com/risperidone.html
Q41112,https://www.drugs.com/mtm/iloperidone.html
Q41112,https://www.drugs.com/mtm/reserpine.html
Q41112,https://www.drugs.com/mtm/trifluoperazine.html
Q41112,https://www.drugs.com/mtm/fluphenazine.html
Q41112,https://www.drugs.com/mtm/bexarotene.html
Q41112,https://www.drugs.com/mtm/chlorpromazine.html
Q41112,https://www.drugs.com/mtm/loxapine.html
Q41112,https://www.drugs.com/clozapine.html
Q41112,https://www.drugs.com/mtm/armodafinil.html
Q41112,https://www.drugs.com/clonazepam.html
Q2157462,https://www.drugs.com/mtm/fluphenazine.html
Q2157462,https://www.drugs.com/mtm/loxapine.html
Q2157462,https://www.drugs.com/mtm/trifluoperazine.html
Q2157462,https://www.drugs.com/mtm/droperidol.html
Q2157462,https://www.drugs.com/lorazepam.html
Q2157462,https://www.drugs.com/mtm/olanzapine.html
Q2157462,https://www.drugs.com/mtm/chlorpromazine.html
Q2157462,https://www.drugs.com/mtm/haloperidol.html
Q2157462,https://www.drugs.com/mtm/pimozide.html
Q2157462,https://www.drugs.com/clozapine.html
Q2157462,https://www.drugs.com/quetiapine.html
Q2157462,https://www.drugs.com/cdi/promazine.html
Q2157462,https://www.drugs.com/mtm/perphenazine.html
Q2157462,https://www.drugs.com/mtm/thioridazine.html
Q1137463,https://www.drugs.com/tadalafil.html
Q177190,https://www.drugs.com/mtm/quazepam.html
Q177190,https://www.drugs.com/zolpidem.html
Q177190,https://www.drugs.com/mtm/phenobarbital.html
Q177190,https://www.drugs.com/zopiclone.html
Q54972453,https://www.drugs.com/mtm/armodafinil.html
Q54972453,https://www.drugs.com/quetiapine.html
Q54972453,https://www.drugs.com/alprazolam.html
Q54972453,https://www.drugs.com/mtm/triazolam.html
Q54972453,https://www.drugs.com/clonazepam.html
Q54972453,https://www.drugs.com/diazepam.html
Q54972453,https://www.drugs.com/mtm/ramelteon.html
Q54972453,https://www.drugs.com/mtm/eszopiclone.html
Q54972453,https://www.drugs.com/risperidone.html
Q54972453,https://www.drugs.com/ibuprofen.html
Q54972453,https://www.drugs.com/lorazepam.html
Q54972453,https://www.drugs.com/gabapentin.html
Q54972453,https://www.drugs.com/zolpidem.html
Q54972453,https://www.drugs.com/temazepam.html
Q54972453,https://www.drugs.com/mirtazapine.html
Q54972453,https://www.drugs.com/mtm/olanzapine.html
Q54972453,https://www.drugs.com/trazodone.html
Q281928,https://www.drugs.com/gabapentin.html
Q281928,https://www.drugs.com/paroxetine.html
Q18557988,https://www.drugs.com/propofol.html
Q7632070,https://www.drugs.com/pro/doxapram.html
Q7632070,https://www.drugs.com/mtm/desipramine.html
Q18558279,https://www.drugs.com/mtm/probenecid.html
Q2184304,https://www.drugs.com/mtm/pimozide.html
Q2184304,https://www.drugs.com/clonazepam.html
Q583908,https://www.drugs.com/mtm/donepezil.html
Q583908,https://www.drugs.com/mtm/memantine.html
Q583908,https://www.drugs.com/npp/vinpocetine.html
Q18556468,https://www.drugs.com/sildenafil.html
Q18556468,https://www.drugs.com/mtm/pentoxifylline.html
Q4420149,https://www.drugs.com/loperamide.html